latitude,longitude,feasible,depth_m
22.985896731570556,72.65952989952564,0,250.0
22.174094623961967,76.95251062534638,0,173.3832906976619
19.282013031887107,78.81006782777949,0,250.0
21.409255840958753,76.48456911748919,1,139.26673679259545
23.099471361320386,75.39481455542426,0,213.46059643078962
22.586962159706275,75.41348538486628,0,193.39424142856217
21.946720568015138,75.15702176215807,1,150.99392847764847
23.744792701607828,79.53265508730928,0,250.0
23.131649359806215,79.39323502091683,0,250.0
20.139253535018856,74.84078635788485,0,194.6337426984676
22.901250728598306,75.94620194833485,0,182.86946812659377
23.26968404211432,77.30711574759862,0,250.0
20.60269321964394,72.32607406641266,0,250.0
21.642278763901164,74.21274499596183,0,214.28139218470642
19.3984009595359,73.82297324548048,0,250.0
22.47259301780367,79.32580298200742,0,250.0
21.512935136612374,79.53544465848655,0,250.0
23.115503574659662,74.26539700122211,0,250.0
23.810409001358096,74.23381839077712,0,250.0
23.986025070374204,72.66565485222665,0,250.0
19.009185415825772,79.3702445182553,0,250.0
20.695333349999473,76.78525814386927,0,164.16951538875622
23.295710015527398,77.7465218526987,0,250.0
21.73078796470825,73.26604934618645,0,250.0
23.278106981605397,74.64827374858525,0,250.0
21.985883258688897,73.57933332574135,0,250.0
23.86111704659747,72.71312207974977,0,250.0
19.417970211333003,72.21178317554647,0,250.0
20.045305737890352,74.46238059910726,0,238.37583941625198
19.56150387644878,75.4008233498812,0,243.29057796758966
21.288065560393395,75.35351366760358,0,139.95587842605272
23.977473736174865,75.97321607547428,0,250.0
20.5086366291647,77.36510324776299,0,217.22563696160594
20.928177570320177,77.61582313309715,0,210.9783716384221
19.904875602253306,77.02764865426948,0,232.66615141361248
23.549199345709333,78.88338100318276,0,250.0
19.083165428969785,75.28728607204015,0,250.0
20.96050650062747,74.91690690649882,0,171.43049258148196
20.334647693445245,75.42781135959933,0,181.95879590169073
20.50876375302573,72.71505002187857,0,250.0
20.641887720601964,72.97533693591082,1,250.0
19.79866175872137,77.03376864507142,0,238.38240772144118
22.44242340847211,73.71340181551743,1,250.0
23.775704002172105,74.31585441394664,0,250.0
23.241283840418838,74.10964393494929,0,250.0
20.40170647322985,76.54960106752348,0,162.8284023549054
21.281187309028574,78.8379124188227,0,250.0
19.1336100660437,77.81248328562522,0,250.0
23.88104190357114,72.23058652879642,0,250.0
21.312861629984504,77.77787443356564,1,215.0517115267092
23.051347125877317,74.29843592095395,0,250.0
23.912679933406352,78.9927671702357,0,250.0
23.57654196944265,79.70683667010756,0,250.0
21.159565909251626,75.86981381354781,0,101.54007821567795
20.11733442073725,78.74803232840281,0,250.0
23.71206562980113,75.5899763829687,0,250.0
21.31255456665417,75.71588410885393,0,121.48920909180816
19.267898790731785,79.44948850696183,0,250.0
21.424856634546657,78.96504783771903,0,250.0
20.420385500925697,76.94905819160775,0,184.81773173796816
21.307144880538733,77.57185714786648,0,203.43491296983268
23.522872292121676,74.98120126153927,0,250.0
23.55230265328803,77.95092488823464,0,250.0
21.1962974867704,72.90117748395495,0,250.0
19.331285906085366,76.60121604007679,0,250.0
20.7136895803771,78.55673540772439,0,250.0
23.882527430512337,78.82878376858643,0,250.0
19.802285771816173,79.50852204993598,0,250.0
23.87859304081022,74.4722163476014,0,250.0
22.242683326628125,72.15023041604636,0,250.0
19.847402266081513,79.04685552532672,0,250.0
23.52476746992263,79.642909248372,0,250.0
21.999083505040034,74.66009854048244,0,187.45679051150387
19.101220021860037,73.325039024223,0,250.0
21.79124714212575,78.97754293963014,0,250.0
19.952972308631583,78.31720696653241,0,250.0
20.836321693405196,75.36302279292345,1,146.35705060678623
20.87166626206012,79.4817505361136,0,250.0
22.08406576148644,73.83816187759051,0,250.0
20.36256050724417,74.33813360333068,0,234.43030205379642
22.04813256225244,79.65385181350321,0,250.0
21.766395748476867,78.85852545840416,0,250.0
23.859560296551074,78.12235266606555,0,250.0
23.378292722952217,72.4831790840021,0,250.0
22.499826777502236,75.31653268124683,0,163.11433227033558
23.879656207452378,75.39595499841012,0,250.0
21.330681915904,75.45673261994433,1,131.87426123753903
23.357186739243218,72.81736340390891,0,250.0
22.30505955534896,76.55967546814027,0,163.09282154689512
21.265025150086466,73.38057002397896,1,250.0
23.281881712429207,76.14759119842735,0,219.77387536860022
19.185159359878817,79.2300562975476,0,250.0
19.021747148835043,76.11786855654111,1,250.0
19.309491706376573,72.19806144283362,0,250.0
22.604474838830665,79.08221766319492,0,250.0
21.778101084733787,73.68036451452872,0,250.0
23.891467080030473,75.80684345185259,0,250.0
22.382949353696024,77.05257067030628,0,193.58873198519248
23.5240219989226,77.95745539661341,0,250.0
22.166516808415842,73.79694704661061,0,250.0
21.26861922667851,79.67691238880016,0,250.0
20.507096678382133,75.35825157672707,1,168.75758775502962
20.78820467808333,76.67916802756774,0,170.16312082067162
22.619197703455605,78.73412342474543,0,250.0
20.72195206539173,76.95865298594359,0,187.00111183946717
22.858601576176707,79.8144841801507,0,250.0
20.561561733285952,75.05236978592569,1,191.75111276680505
22.801290102267732,75.63290958440993,1,197.86430758894286
21.03683262304118,79.5273836242588,0,250.0
19.03278434173078,72.34776018943724,0,250.0
19.395249669440812,79.77884227024119,0,250.0
20.897537327990282,75.1862918506243,0,164.81415698417774
20.986960418081807,78.39092803979221,0,250.0
21.407995304759577,74.9893090698061,1,150.88860512921383
21.594792963397953,79.48762186862467,0,250.0
23.016471649307242,73.94157901561401,0,250.0
20.64957849036786,74.4023828348196,0,224.00020977861988
19.55495212020403,78.36829162572506,0,250.0
23.989351949913775,79.06550437131567,0,250.0
21.91255795604835,79.26113196228478,0,250.0
22.809637300700807,77.87888130387894,0,250.0
21.94832386089806,73.28088373831585,0,250.0
23.51163114218182,76.76629104509769,0,237.65068122106013
20.44596826922156,79.29828089135091,0,250.0
19.552560031549966,75.82816756534513,1,218.68291684681637
19.514899884397167,73.50484166294596,0,250.0
19.269587302962332,73.96386158489989,0,250.0
19.751845342556116,76.25221254208975,1,228.5739854784118
21.84283256320991,77.83805292176562,1,217.7529594977182
20.66359594720747,76.43852516942262,0,135.38670133540165
20.805576333196285,79.41903935210114,0,250.0
21.686701895398958,79.46374007697759,0,250.0
19.808941066388332,76.83001258843566,1,234.99471752760513
21.19959407522272,76.2731825726022,0,105.4136969052439
22.924027564099514,78.24870385684672,0,250.0
19.371453198530233,75.73437469932118,1,250.0
22.179288422736505,74.84933723900744,1,174.99450606026585
19.21538033489629,79.27825280946007,0,250.0
23.05329930105915,75.43269000926533,1,201.52039729196616
19.07465139826889,76.66477722127401,0,250.0
20.02466588878797,73.64966379836402,0,250.0
19.6302770185089,76.04372817820554,0,237.52553321025474
22.46499984040119,75.22472878720268,0,183.07825025338497
19.8689638444312,75.1065629463791,0,231.94201946462553
21.732059959008502,76.77873719674723,1,130.695760123114
19.705817789176844,77.98886922872293,0,250.0
19.13644078869529,75.74935258843247,0,250.0
20.60134359236853,76.58132967806645,0,157.22447533403408
20.51121876649666,72.36200313681132,0,250.0
23.979935900830355,77.87478460585916,0,250.0
20.94402865549968,72.37328718218815,0,250.0
23.74386890782668,79.73003248889958,0,250.0
20.53177987261097,73.43886549802201,0,250.0
20.69596125503472,79.41982470080542,0,250.0
21.109660153878966,79.92871326723255,0,250.0
20.442811708172602,74.97073388616857,0,201.3073903387598
20.22392023097663,79.78675877091256,0,250.0
19.022837303044483,79.1696213373345,0,250.0
21.90030611850162,78.13572187057824,0,250.0
20.38678175521446,73.93266938654142,0,250.0
21.205288560569045,79.41556508098786,0,250.0
23.293129839843907,75.43886827910777,0,246.6928043600167
22.54280297105336,77.36597970856756,0,208.53802209944308
23.134000537452707,74.97516241910009,0,235.6690288767527
23.627157094438193,79.38773044590116,0,250.0
20.81359554239978,77.21376354408125,0,191.39103196547558
19.891085656378696,78.2961856452907,0,250.0
19.010006284458697,78.92077309571476,0,250.0
21.679480055928742,72.24527016986774,0,250.0
22.85362259688159,72.42591252970794,0,250.0
20.834751035684704,78.41401862022902,0,250.0
19.093291130136212,78.31313194101841,0,250.0
21.682246052680142,74.34771177344525,1,218.26561643223005
19.73963089820171,72.85490228882077,0,250.0
20.583720276890745,72.93989530923633,0,250.0
21.99917976742568,75.88213562119732,1,114.58157262797819
19.28023257667849,75.98348877170886,0,250.0
19.14340535105387,72.28671957442933,0,250.0
20.44527150452722,75.50875842267453,0,168.4527454238653
20.300525043002384,74.34128056616113,0,232.81049737998922
23.186086626814717,76.86877656774969,1,231.93481073393525
22.66417829357224,73.41785934611868,0,250.0
19.566439644057777,75.29987191680728,0,250.0
20.576182344393573,74.70882659558359,0,203.1913700223097
19.7839772510345,74.18034503202594,0,250.0
20.022120354267177,78.56969295014349,0,250.0
20.047071946607417,75.09271133084135,0,230.76386100259043
19.41701690531863,77.8790419861776,0,250.0
23.490482678546073,72.62764972086137,0,250.0
20.597988809716668,77.05351363151225,0,201.20909047212072
21.116443554403467,78.88988002514435,0,250.0
21.724794485200064,79.97262857227271,0,250.0
19.47649373361194,79.50399242807686,0,250.0
23.26247267140267,79.30638398449202,0,250.0
22.128776214379926,72.94837376046544,0,250.0
22.627178256889135,75.36264857661567,1,151.03324068415534
20.91576504200912,79.6551469303632,1,250.0
23.22252513508999,76.51139397638883,0,247.3159984584085
22.90788051766897,79.9417429999782,0,250.0
23.321162569732877,74.42893088807566,0,250.0
22.01109197261382,75.13359801759924,0,163.47751058469737
20.447569441600237,78.25667529041313,0,250.0
20.137266472880565,78.53416044119005,0,250.0
23.500216271009936,79.18018290518626,0,250.0
20.25087498438467,75.73298595514066,0,188.181566880223
21.681507418410998,75.83974255622545,1,100.97495035785303
21.664318079423378,74.98312460586938,0,184.7404164712562
22.38281779346769,74.63650255686427,0,213.68260363138722
20.327898918593583,73.8842660102146,0,250.0
20.86466414137005,75.355977135279,0,145.86247135925652
23.73814750175027,77.75733656220454,0,250.0
20.559773065802123,77.00493211102639,0,194.5302588750149
20.3538759083318,78.46564099048678,0,250.0
21.14398639834355,75.70974581186857,1,117.63701150824389
20.541265919400853,77.89861765446716,0,241.11285538190424
19.789583284976292,79.46473411603897,0,250.0
21.41154670095908,73.16391183433994,0,250.0
21.46586163443519,76.22359792871336,1,95.16426672719182
23.293053978851315,74.19515803977248,0,250.0
19.779821222185614,79.26596576802122,0,250.0
22.035597464466758,78.99422385386757,0,250.0
19.072806153763185,79.55095861740969,0,250.0
19.368911579073703,74.72387496690503,0,250.0
21.69472762037417,74.21210561697089,0,226.1481757617417
23.182619478739454,73.7279673755445,0,250.0
23.73212879100785,75.44456799202875,0,250.0
22.56096652625893,79.99880085301075,0,250.0
23.31839019552891,72.34183220220372,0,250.0
21.888441652833343,72.04846484177766,0,250.0
21.26188705948048,76.79027291565245,0,137.21316117888804
19.936429314675717,72.16927991458452,0,250.0
22.16682423359983,72.12009452112538,0,250.0
19.094309014041507,74.54970217866664,0,250.0
21.081755788887712,76.03544707140368,0,110.71256522100344
20.121294705343505,75.67535229165925,0,200.8662970215191
22.719991445559174,73.639147923868,0,250.0
21.501754810452677,76.13820221426529,1,117.0464348335225
23.004888566049893,73.4160623967621,0,250.0
19.430891956701185,77.09626771544796,0,250.0
21.91238897701712,77.08659254222081,1,174.21748543677126
23.135177218842067,78.80703454161106,0,250.0
19.42273164979727,73.99608985952052,0,250.0
19.954802862325092,73.76855683197182,0,250.0
20.695811868212598,78.89726699716529,1,250.0
23.662302351306813,78.62419703150755,0,250.0
19.809979810154438,75.85116456695012,0,201.4214449957514
22.6191239179636,76.81208524782424,0,184.9541139080632
20.098391593342974,73.71114762500872,0,250.0
23.26026907759501,75.48277259674909,0,227.23085757100122
20.81905925136596,75.72448461619062,1,139.26059922478328
22.85996134850622,78.38460786260694,0,250.0
20.449315857929715,79.53179361308523,0,250.0
20.438648253903935,74.71068188459935,0,200.6753512222179
23.434769709127373,74.07125476706938,0,250.0
21.084523741862235,78.88468531054467,0,250.0
23.522938478109054,74.2309528228401,0,250.0
22.718850597542996,75.54660150557166,1,183.48228414640033
21.825565297041255,72.50373911741939,0,250.0
20.72109605254494,72.57516782205307,0,250.0
22.604404779244906,78.72515571159416,0,250.0
21.237511999527626,72.6697221908637,0,250.0
21.09332253510266,78.88763842342983,0,250.0
23.357045770961065,74.94736288632187,0,250.0
20.107248479294004,78.54819993989247,0,250.0
20.69709815734823,79.7988165497566,0,250.0
20.394738997676004,79.33894203405816,0,250.0
23.43819130929661,72.8345827994278,1,250.0
19.11951069578376,79.51433379369075,0,250.0
19.8943693334988,78.84861295024183,0,250.0
19.505303092224313,79.81568525123824,0,250.0
20.55861385243922,72.6711529862211,0,250.0
21.86086234079071,72.54867550596106,0,250.0
23.06767298146137,77.57193204110257,0,250.0
22.040014259703547,75.15152682154473,0,172.00816110956214
19.453554196680876,73.43110417746203,0,250.0
20.97118977101495,77.48108893692432,0,200.09648089949079
